https://www.caida.org/publications/papers/2012/analysis_slash_zero/analysis_slash_zero.pdf
https://www.volexity.com/blog/2015/10/07/virtual-private-keylogging-cisco-web-vpns-leveraged-for-access-and-persistence/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\9f621df3207a5f929596c20c8134513f.html ...
https://www.rsaconference.com/writable/presentations/file_upload/hta-f02-detecting-and-responding-to-advanced-threats-within-exchange-environments.pdf
https://content.fireeye.com/apt-41/rpt-apt41, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\9681eb3c4981b55a75e4e2f4e6a7c0be.html ...
https://cycraft.com/https://www.us-cert.gov/ncas/alerts/TA17-293A, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\54821d0a79bd12307f8d0d21080deafc.html ...
https://www2.fireeye.com/WBNR-Are-you-ready-to-respond.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\84baa24dd380bc30e7d059e908118710.html ...
https://www.darkreading.com/analytics/prolific-cybercrime-gang-favors-legit-login-credentials/d/d-id/1322645?, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\e9c0dca6d0089fa1b46ddf819580e37b.html ...
https://www.youtube.com/watch?v=fevGZs0EQu8, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\a95942bb635abb877720788bca049192.html ...
https://www.nccgroup.trust/uk/about-us/newsroom-and-events/blogs/2018/march/apt15-is-alive-and-strong-an-analysis-of-royalcli-and-royaldns/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\185dd5ec503c683da355a50e70f25c68.html ...
https://www.anomali.com/blog/pulling-linux-rabbit-rabbot-malware-out-of-a-hat, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\d99e8e4a0ce2534be309f957832fd158.html ...
https://www.brighttalk.com/webcast/10703/296317/apt34-new-targeted-attack-in-the-middle-east, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\4050b06b72ba4f3cc02335b006d3e4a8.html ...
https://www.welivesecurity.com/2016/01/03/blackenergy-sshbeardoor-details-2015-attacks-ukrainian-news-media-electric-industry/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\28846d3b67801402745f1e7125fcd21d.html ...
https://www.welivesecurity.com/2017/06/30/telebots-back-supply-chain-attacks-against-ukraine/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\2b7f78b4379a969f3cb96444f4a30ef5.html ...
https://www.secureworks.com/research/bronze-union, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\f19bc692fa7569a3cf7c262cada7c03a.html ...
https://www.fireeye.com/blog/threat-research/2020/10/kegtap-and-singlemalt-with-a-ransomware-chaser.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\223bc66aebb4a65a65a8ef98e1f4258c.html ...
https://ossmann.blogspot.com/2011/02/throwing-star-lan-tap.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\1f87fa98a01116534ba491066758155e.html ...
http://www.bsidesto.ca/2015/slides/Weapons_of_a_Penetration_Tester.pptx
https://www.hak5.org/blog/main-blog/stealing-files-with-the-usb-rubber-ducky-usb-exfiltration-explained
https://www.youtube.com/watch?v=fXthwl6ShOg, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\735d07825edecc1c8a2dcfed39772786.html ...
https://arstechnica.com/information-technology/2012/03/the-pwn-plug-is-a-little-white-box-that-can-hack-your-network/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\6671ecc81e3b3b4bcdf17631358869db.html ...
https://securelist.com/darkvishnya/89169/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\2dd7abfa0d67d7f4f4080856320b71d1.html ...
https://en.wikipedia.org/wiki/IEEE_802.1X, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\95be814ecb5947aa230f2a894d0e6308.html ...
https://www.fireeye.com/blog/threat-research/2015/11/china-based-threat.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\6336826fa0f7374fcb683be0cd7872e8.html ...
https://web.archive.org/web/20190625182633if_/https://ti.360.net/blog/articles/apt-c-36-continuous-attacks-targeting-colombian-government-institutions-and-corporations-en/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\dee5cebfbdf02313090271dc4ad7d93a.html ...
https://www.fireeye.com/blog/threat-research/2014/09/darwins-favorite-apt-group-2.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\3d0b5624937ab83060d28ff353621aa6.html ...
https://www.trendmicro.de/cloud-content/us/pdfs/security-intelligence/white-papers/wp_ixeshe.pdf
https://www.fireeye.com/blog/threat-research/2017/06/phished-at-the-request-of-counsel.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\89a4ed7d3a09a202b47fab510af51a11.html ...
https://researchcenter.paloaltonetworks.com/2018/02/unit42-sofacy-attacks-multiple-government-entities/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\66f24485cae697c3b076cfc33baee691.html ...
https://researchcenter.paloaltonetworks.com/2018/03/unit42-sofacy-uses-dealerschoice-target-european-government-agency/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\627fd258c21f4c844144cc174824f977.html ...
https://researchcenter.paloaltonetworks.com/2018/06/unit42-sofacy-groups-parallel-attacks/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\2a795c6ced9e7afb1bab11dbc3679258.html ...
https://www.justice.gov/file/1080281/Writing to C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\a07b13e001708861ce6ea55e94c8b90a.html ...
https://securelist.com/a-slice-of-2017-sofacy-activity/83930/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\b744d9d44bde60d99824f6f6b589f7b3.html ...
https://www.accenture.com/t20181129T203820Z__w__/us-en/_acnmedia/PDF-90/Accenture-snakemackerel-delivers-zekapab-malware.pdf#zoom=50, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\82944c46d0e8b4521bca168adfe59f5b.html ...
https://www.f-secure.com/documents/996508/1030745/dukes_whitepaper.pdf
https://www.fireeye.com/blog/threat-research/2018/11/not-so-cozy-an-uncomfortable-examination-of-a-suspected-apt29-phishing-campaign.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\f02fc3964d462c2d47d6e8d9948b8946.html ...
https://www.welivesecurity.com/wp-content/uploads/2019/10/ESET_Operation_Ghost_Dukes.pdf
https://www2.fireeye.com/rs/fireye/images/rpt-apt30.pdf
https://www.cybereason.com/blog/operation-cobalt-kitty-apt, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\14bc6a22e53346ecaf0f77437741689b.html ...
https://cdn2.hubspot.net/hubfs/3354902/Cybereason%20Labs%20Analysis%20Operation%20Cobalt%20Kitty.pdf
https://www.welivesecurity.com/2019/03/20/fake-or-fake-keeping-up-with-oceanlotus-decoys/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\a8abae0ed86ffeae3f08f5cd41f0edcb.html ...
https://www.fireeye.com/blog/threat-research/2020/04/apt32-targeting-chinese-government-in-covid-19-related-espionage.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\2227ba3915bb6416462ca6056eab2432.html ...
https://www.microsoft.com/security/blog/2020/06/18/inside-microsoft-threat-protection-mapping-attack-chains-from-cloud-to-endpoint/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\8f27d602f048fb9b6d428b11c5019e21.html ...
https://blog.talosintelligence.com/2018/01/korea-in-crosshairs.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\f31bfcbd105f0d626fc7138163c6e532.html ...
https://securelist.com/scarcruft-continues-to-evolve-introduces-bluetooth-harvester/90729/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\139a392e0eb725d19b6bb2562c246fbb.html ...
https://www.fireeye.com/blog/threat-research/2019/01/apt39-iranian-cyber-espionage-group-focused-on-personal-information.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\189b1519d71e55239fe09d3f1c852084.html ...
https://documents.trendmicro.com/assets/pdf/Operation-ENDTRADE-TICK-s-Multi-Stage-Backdoors-for-Attacking-Industries-and-Stealing-Classified-Data.pdf
https://blog.talosintelligence.com/2018/07/multiple-cobalt-personality-disorder.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\2dff973471769a868ee82f70f4be8c6d.html ...
https://www.ptsecurity.com/upload/corporate/ww-en/analytics/Cobalt-2017-eng.pdf
https://www.ptsecurity.com/upload/corporate/ww-en/analytics/Cobalt-Snatch-eng.pdf
https://www.group-ib.com/blog/cobalt, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\62ad5446d1ab351748a4563071143bdd.html ...
https://www.proofpoint.com/us/threat-insight/post/microsoft-word-intruder-integrates-cve-2017-0199-utilized-cobalt-group-target, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\ad57068cddb8e02a4c49a059effbacfc.html ...
https://www.riskiq.com/blog/labs/cobalt-strike/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\f9762b493ecaee3715a6893dc3b69c9c.html ...
https://researchcenter.paloaltonetworks.com/2018/10/unit42-new-techniques-uncover-attribute-cobalt-gang-commodity-builders-infrastructure-revealed/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\45a33f7d30edbd92f6d8fced4f396be2.html ...
https://blog.trendmicro.com/trendlabs-security-intelligence/cobalt-spam-runs-use-macros-cve-2017-8759-exploit/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\81e4ca571036ade2a8aa60e55ae1217a.html ...
https://securelist.com/darkhotels-attacks-in-2015/71713/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\90b757b6e42c40814274ee61062ca79e.html ...
https://researchcenter.paloaltonetworks.com/2018/07/unit42-new-threat-actor-group-darkhydrus-targets-middle-east-government/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\a6cf833cffd53422e197d43dcb777ec1.html ...
https://researchcenter.paloaltonetworks.com/2018/08/unit42-darkhydrus-uses-phishery-harvest-credentials-middle-east/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\8514d1980b982d17d02caf234369c63a.html ...
https://pan-unit42.github.io/playbook_viewer/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\a3b5cf8946d58ac87cc4d565cc768fec.html ...
https://www.cisecurity.org/blog/emotet-changes-ttp-and-arrives-in-united-states/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\55389d3af23320114709346a52b414c3.html ...
https://support.malwarebytes.com/docs/DOC-2295, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\ffbdfb4b4f4fdd975c336296f32e2aae.html ...
https://www.symantec.com/blogs/threat-intelligence/evolution-emotet-trojan-distributor, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\a0aa534eccaaad7c33f8d3aeab529c66.html ...
https://www.us-cert.gov/ncas/alerts/TA18-201A, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\0c20c3776c7d7124d1d550dba7746f31.html ...
https://blog.talosintelligence.com/2019/01/return-of-emotet.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\4a3a1970d7e9bfe5455b50f7e522ff93.html ...
https://documents.trendmicro.com/assets/white_papers/ExploringEmotetsActivities_Final.pdf
https://www.picussecurity.com/blog/the-christmas-card-you-never-wanted-a-new-wave-of-emotet-is-back-to-wreak-havoc.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\8b0afe669ed7234ea5ce02a92eee1792.html ...
https://www.carbonblack.com/2019/04/24/cb-tau-threat-intelligence-notification-emotet-utilizing-wmi-to-launch-powershell-encoded-code/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\7f4cb4d0c8854427e4e329c8766be5a1.html ...
https://securityintelligence.com/new-banking-trojan-icedid-discovered-by-ibm-x-force-research/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\efec8702b42e383096bd2929c95e9f38.html ...
https://www.fireeye.com/current-threats/threat-intelligence-reports/rpt-fin4.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\eabb4df1a0988bb53483f8708e387083.html ...
https://www2.fireeye.com/WBNR-14Q4NAMFIN4.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\eabb4df1a0988bb53483f8708e387083.html ...
https://usa.visa.com/dam/VCOM/global/support-legal/documents/fin6-cybercrime-group-expands-threat-To-ecommerce-merchants.pdf
https://www.fireeye.com/blog/threat-research/2017/04/fin7-phishing-lnk.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\2e38728b7fa6d8dfa038b2118644b9e4.html ...
https://www.justice.gov/opa/press-release/file/1084361/Writing to C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\ccf8d35ae6dff28fb76f8695326093f5.html ...
https://www.flashpoint-intel.com/blog/fin7-revisited-inside-astra-panel-and-sqlrat-malware/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\88af5dbe426cc63b8a9f93a2df804178.html ...
https://www.fireeye.com/blog/threat-research/2017/06/obfuscation-in-the-wild.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\2c10ce61596d13473e36e817c6e0a976.html ...
https://www.fireeye.com/blog/threat-research/2016/05/windows-zero-day-payment-cards.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\fe6767b22d686c41f856ab685cf26ce2.html ...
https://www2.fireeye.com/WBNR-Know-Your-Enemy-UNC622-Spear-Phishing.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\64de97cc5fb80a06eeedcccb46477890.html ...
https://blog.talosintelligence.com/2019/06/frankenstein-campaign.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\0a84e7a880901bd265439bd57da61c5d.html ...
https://www.symantec.com/blogs/threat-intelligence/gallmaker-attack-group, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\3ff7cef6f0c675bff33ff6145c7108b5.html ...
https://blog.trendmicro.com/trendlabs-security-intelligence/gamaredon-apt-group-use-covid-19-lure-in-campaigns/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\b9c7f1aecee46af8b976837d04a240d8.html ...
https://www.welivesecurity.com/2020/06/11/gamaredon-group-grows-its-game/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\c93e0865ab1825370f4081644fc37e04.html ...
https://researchcenter.paloaltonetworks.com/2018/08/unit42-gorgon-group-slithering-nation-state-cybercrime/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\3af8fcc84aec9d61930304d4f71ccfb6.html ...
https://www.fireeye.com/blog/threat-research/2016/09/hancitor_aka_chanit.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\8d2070de6de951069063b19089d84fd5.html ...
https://blogs.juniper.net/en-us/threat-research/covid-19-and-fmla-campaigns-used-to-install-new-icedid-banking-malware, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\95b59b94e496df120dda46c86341b187.html ...
https://securelist.com/cloud-atlas-redoctober-apt-is-back-in-style/68083/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\07dc07649e8bf22d3b3d828c03cab7ba.html ...
https://symantec-enterprise-blogs.security.com/blogs/threat-intelligence/inception-framework-hiding-behind-proxies, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\bbc572f3e65f456550c8f5aceb0bb2e6.html ...
https://unit42.paloaltonetworks.com/unit42-inception-attackers-target-europe-year-old-office-vulnerability/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\a867f01e58ad2976f36eadd25909bcd4.html ...
https://securelist.com/recent-cloud-atlas-activity/92016/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\251aabd118c3dab6e9d36e116618cfe4.html ...
https://www.zdnet.com/article/cyber-espionage-group-uses-chrome-extension-to-infect-victims/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\42c55222f47619756c7249f4c237c2ad.html ...
https://securelist.com/the-kimsuky-operation-a-north-korean-apt/57915/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\48af70bf2440c4347f8c4e07c244ab18.html ...
https://securingtomorrow.mcafee.com/mcafee-labs/hidden-cobra-targets-turkish-financial-sector-new-bankshot-implant/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\e4e2ce19b73af18c93ff997de945a779.html ...
https://www.proofpoint.com/us/threat-insight/post/leviathan-espionage-actor-spearphishes-maritime-and-defense-targets, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\f76987398b8b8487eb3a4a9e3553773b.html ...
https://securelist.com/el-machete/66108/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\8330e90d350463f93edda591316448cd.html ...
https://www.welivesecurity.com/wp-content/uploads/2019/08/ESET_Machete.pdf
https://blog.checkpoint.com/wp-content/uploads/2015/11/rocket-kitten-report.pdf
https://www.pwc.co.uk/cyber-security/pdf/cloud-hopper-annex-b-final.pdf
https://www.fireeye.com/blog/threat-research/2017/04/apt10_menupass_grou.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\25b572a8d947b888c994321c942326a2.html ...
https://www.fireeye.com/blog/threat-research/2018/09/apt10-targeting-japanese-corporations-using-updated-ttps.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\d41a8009c2a67c24c6e01b0490b98563.html ...
https://www.justice.gov/opa/press-release/file/1121706/Writing to C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\7752bd71da3d842fd54ca83a618dc7db.html ...
https://www.fireeye.com/blog/threat-research/2018/04/metamorfo-campaign-targeting-brazilian-users.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\cff8ba4470735068ed08f84c9ce1ce77.html ...
https://foxitsecurity.files.wordpress.com/2016/06/fox-it_mofang_threatreport_tlp-white.pdf
https://securelist.com/gaza-cybergang-group1-operation-sneakypastes/90068/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\f8b51cbfb000b55f8167e47a6892bce6.html ...
https://researchcenter.paloaltonetworks.com/2017/11/unit42-muddying-the-water-targeted-attacks-in-the-middle-east/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\65be99740aff67752ea0d2c623be70e1.html ...
https://www.fireeye.com/blog/threat-research/2018/03/iranian-threat-group-updates-ttps-in-spear-phishing-campaign.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\dc31cf6030a640dc20cb9df014c6af0f.html ...
https://securelist.com/muddywater/88059/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\2dfe0d30b5f8b0c6710344ec8a36665f.html ...
https://www.clearskysec.com/wp-content/uploads/2019/06/Clearsky-Iranian-APT-group-%E2%80%98MuddyWater%E2%80%99-Adds-Exploits-to-Their-Arsenal.pdf
https://research.checkpoint.com/2020/naikon-apt-cyber-espionage-reloaded/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\5f57d93b5b1954e29ef14204be87018a.html ...
https://www.mcafee.com/enterprise/en-us/assets/reports/rp-operation-oceansalt.pdf
https://researchcenter.paloaltonetworks.com/2018/02/unit42-oopsie-oilrig-uses-threedollars-deliver-new-trojan/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\91a753b5424546aad8a9a38ba1a953a8.html ...
https://researchcenter.paloaltonetworks.com/2018/07/unit42-oilrig-targets-technology-service-provider-government-agency-quadagent/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\040fcccc0cea63ac8c8a4b7193ec9f64.html ...
https://www.crowdstrike.com/blog/meet-crowdstrikes-adversary-of-the-month-for-november-helix-kitten/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\0249aea54f37e73184effbbbab77ca5d.html ...
https://s3-us-west-2.amazonaws.com/cymmetria-blog/public/Unveiling_Patchwork.pdf
https://securelist.com/the-dropping-elephant-actor/75328/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\4fff8cb67613fc8df4b0a0d6f1938a26.html ...
https://documents.trendmicro.com/assets/tech-brief-untangling-the-patchwork-cyberespionage-group.pdf
https://blog.talosintelligence.com/2020/04/poetrat-covid-19-lures.html, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\0fd6d0b6178a6e5770960e63410ce303.html ...
https://blog.malwarebytes.com/threat-analysis/2015/11/no-money-but-pony-from-a-mail-to-a-trojan-horse/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\0da8b2210e644ea4ebba0e4ea45c4d9a.html ...
https://researchcenter.paloaltonetworks.com/2018/06/unit42-rancor-targeted-attacks-south-east-asia-using-plaintee-ddkong-malware-families/, C:\Users\xiaowan\Documents\GitHub\AttacKG\data\cti\html\ba213e65d2b4b75034eb1094871db871.html ...
