[('rundll32', 0.6476), ('advstoreshell', 0.5297), ('registry', 0.4318), ('persistence', 0.4041), ('exe', 0.3666)]
[('proxysvc', 0.582), ('processornamestring', 0.5272), ('registry', 0.4783), ('centralprocessor', 0.4271), ('processor', 0.359)]
[('registry', 0.4906), ('checks', 0.412), ('hkcu', 0.3303), ('hive', 0.3058), ('quadagent', 0.3045)]
[('ratankba', 0.4831), ('hkcu', 0.4092), ('command', 0.3356), ('software', 0.323), ('internetsettings', 0.321)]
[('registry', 0.5213), ('persistence', 0.4957), ('startup', 0.448), ('reaver', 0.3978), ('path', 0.3089)]
[('registry', 0.5215), ('reg', 0.4627), ('windows', 0.315), ('command', 0.24), ('remote', 0.2013)]
[('registry', 0.477), ('encrypted', 0.4268), ('revil', 0.346), ('extensions', 0.3298), ('files', 0.2716)]
[('rokrat', 0.4623), ('registry', 0.4587), ('machine', 0.4283), ('mssmbios', 0.406), ('accesses', 0.3956)]
[('overwrite', 0.4731), ('partitions', 0.4082), ('registry', 0.3502), ('disk', 0.3402), ('keys', 0.3381)]
[('malware', 0.5835), ('falcon', 0.4822), ('registry', 0.4182), ('version', 0.3037), ('stealth', 0.296)]
[('registry', 0.4362), ('browser', 0.3942), ('path', 0.3896), ('stonedrill', 0.3813), ('default', 0.3657)]
[('hkey_local_machine', 0.5625), ('registry', 0.4936), ('cryptography', 0.4515), ('compromised', 0.3845), ('microsoft', 0.3657)]
[('registry', 0.5082), ('keys', 0.3999), ('synack', 0.3883), ('enumerates', 0.3333), ('logs', 0.2959)]
[('hku', 0.473), ('microsoft', 0.3874), ('teardrop', 0.3793), ('decoding', 0.3649), ('payload', 0.3477)]
[('registry', 0.6416), ('decrypt', 0.4612), ('stored', 0.4396), ('3390', 0.3923), ('threat', 0.2808)]
[('turla', 0.4449), ('registry', 0.382), ('checking', 0.3745), ('powershell', 0.3661), ('check', 0.3087)]
[('registry', 0.5893), ('ursnif', 0.4325), ('reg', 0.3947), ('programs', 0.3817), ('installed', 0.2832)]
[('registry', 0.5411), ('valak', 0.5274), ('updates', 0.3617), ('credentials', 0.3371), ('code', 0.2333)]
[('registry', 0.5825), ('volgmer', 0.5395), ('keys', 0.4902), ('checks', 0.4035), ('certain', 0.0002)]
[('windshield', 0.587), ('registry', 0.4517), ('values', 0.2008), ('gather', 0.1207)]
[('registry', 0.4861), ('zebrocy', 0.4783), ('query', 0.3528), ('executes', 0.3384), ('reg', 0.331)]
[('registry', 0.5103), ('panda', 0.474), ('checks', 0.4154), ('zeus', 0.3628), ('key', 0.2876)]
[('netsvc', 0.456), ('registry', 0.4412), ('svchost', 0.3409), ('zxshell', 0.3347), ('group', 0.3128)]
[('techniques', 0.423), ('t1012', 0.2284)]
[('detect', 0.4752), ('virtualized', 0.4462), ('attor', 0.4121), ('vm', 0.4039), ('artifacts', 0.3478)]
[('vm', 0.4937), ('virtual', 0.4883), ('badpatch', 0.427), ('machine', 0.4066), ('disk', 0.3327)]
[('checks', 0.451), ('processor', 0.4038), ('evade', 0.3935), ('analysis', 0.3628), ('denis', 0.3391)]
[('sandbox', 0.5071), ('inspecting', 0.4634), ('registry', 0.4337), ('dyre', 0.4239), ('detect', 0.4127)]
[('malware', 0.6854), ('evilbunny', 0.5022), ('sandbox', 0.4321), ('processes', 0.3817), ('identify', 0.2504)]
[('finfisher', 0.5922), ('sandbox', 0.3975), ('md5', 0.3868), ('device', 0.3639), ('hardware', 0.3535)]
[('vmware', 0.4653), ('applications', 0.3963), ('wmi', 0.3843), ('check', 0.3541), ('security', 0.3161)]
[('wmi', 0.4189), ('gravityrat', 0.4093), ('vmware', 0.3739), ('bios', 0.325), ('machine', 0.2895)]
[('vmware', 0.4601), ('virtualbox', 0.4537), ('detected', 0.4302), ('virtual', 0.4056), ('invisimole', 0.3617)]
[('memory', 0.4801), ('gigabytes', 0.387), ('loader', 0.377), ('okrum', 0.3766), ('total', 0.2999)]
[('oopsie', 0.5504), ('sandbox', 0.443), ('msacpi_thermalzonetemperature', 0.4246), ('vm', 0.3561), ('machine', 0.3328)]
[('osx_oceanlotus', 0.6696), ('machine', 0.4313), ('hardware', 0.37), ('virtual', 0.3553), ('checks', 0.2562)]
[('vmware', 0.6283), ('vmtoolsd', 0.5682), ('process', 0.3714), ('plugx', 0.3489), ('checks', 0.2752)]
[('sandbox', 0.4729), ('delete', 0.3486), ('malware', 0.3151), ('detection', 0.2731), ('drive', 0.2335)]
[('pupy', 0.5872), ('machine', 0.39), ('virtual', 0.3871), ('module', 0.2589), ('indicators', 0.2482)]
[('remcos', 0.6128), ('sandboxie', 0.5934), ('vmware', 0.5825), ('searches', 0.2176)]
[('roguerobin', 0.5639), ('vm', 0.3686), ('vbox', 0.3571), ('wmi', 0.3391), ('version', 0.312)]
[('sandboxing', 0.5929), ('rokrat', 0.5473), ('checks', 0.3934), ('libraries', 0.3888)]
[('smoke', 0.5696), ('vm', 0.4483), ('scans', 0.4448), ('checks', 0.4264), ('processes', 0.3085)]
[('compromised', 0.482), ('sunburst', 0.4445), ('verify', 0.3735), ('domain', 0.3652), ('host', 0.2779)]
[('sandbox', 0.5519), ('synack', 0.5317), ('directory', 0.3792), ('launching', 0.2611), ('location', 0.2426)]
[('trojan', 0.4723), ('virtualization', 0.4542), ('karagany', 0.3369), ('platforms', 0.3069), ('detect', 0.3047)]
[('vmware', 0.5957), ('virtualbox', 0.5522), ('virtualization', 0.5308), ('compromised', 0.4015), ('software', 0.3719)]
[('sandbox', 0.5805), ('sandboxie', 0.5354), ('detection', 0.4851), ('vmware', 0.4659), ('virtual', 0.3874)]
[('techniques', 0.3976), ('001', 0.2937), ('t1497', 0.1485)]
[('techniques', 0.4188), ('001', 0.2811), ('t1195', 0.1363)]
[('registry', 0.5007), ('trojan', 0.4539), ('userinitmprlogonscript', 0.4256), ('apt28', 0.4242), ('persistence', 0.3631)]
[('hkey_current_user', 0.5104), ('userinitmprlogonscript', 0.4739), ('registry', 0.4726), ('dispatcher', 0.4342), ('persistence', 0.3752)]
[('malware', 0.5153), ('cobalt', 0.5073), ('userinitmprlogonscript', 0.3407), ('hkcu', 0.3065), ('file', 0.2904)]
[('jhuhugit', 0.4627), ('registry', 0.4404), ('userinitmprlogonscript', 0.3794), ('hkcu', 0.3342), ('persistence', 0.3151)]
[('userinitmprlogonscript', 0.5092), ('zebrocy', 0.4536), ('registry', 0.4246), ('logon', 0.3576), ('persistence', 0.3554)]
[('techniques', 0.4232), ('001', 0.2733), ('t1037', 0.2342)]
[('techniques', 0.4218), ('001', 0.281), ('t1078', 0.1627)]
[('files', 0.4602), ('directory', 0.4385), ('command', 0.3909), ('retrieve', 0.3854), ('rat', 0.3811)]
[('directory', 0.4793), ('rat', 0.4597), ('file', 0.3644), ('4h', 0.3421), ('listings', 0.2978)]
[('malware', 0.5114), ('dir', 0.3835), ('commands', 0.3763), ('directories', 0.3655), ('files', 0.3506)]
[('advstoreshell', 0.6656), ('directories', 0.5811), ('files', 0.469), ('list', 0.2142)]
[('directories', 0.586), ('apt18', 0.5386), ('files', 0.474), ('list', 0.214), ('information', 0.2096)]
[('apt28', 0.6264), ('compromised', 0.444), ('excel', 0.3554), ('documents', 0.3519), ('dccc', 0.3273)]
[('apt3', 0.6016), ('files', 0.4879), ('file', 0.4573), ('directories', 0.4298), ('tool', 0.3825)]
[('apt32', 0.5576), ('backdoor', 0.5205), ('directories', 0.3925), ('files', 0.3645), ('capability', 0.24)]
[('apt41', 0.5426), ('exploited', 0.3982), ('pwd', 0.3398), ('victims', 0.2902), ('executed', 0.2843)]
[('aria', 0.4555), ('metadata', 0.4267), ('file', 0.3906), ('search', 0.3597), ('directory', 0.2812)]
[('attor', 0.4516), ('encrypted', 0.4117), ('enumerates', 0.3499), ('files', 0.3433), ('plugin', 0.3385)]
[('auditcred', 0.6254), ('folders', 0.5122), ('search', 0.4049), ('files', 0.4049)]
[('autoit', 0.4714), ('backdoor', 0.4706), ('extensions', 0.4454), ('docx', 0.4007), ('documents', 0.355)]
[('avenger', 0.5711), ('files', 0.4664), ('browse', 0.4216), ('directories', 0.42), ('desktop', 0.2855)]
[('folders', 0.4964), ('files', 0.4367), ('azorult', 0.4235), ('search', 0.3787), ('collects', 0.3346)]
[('appdata', 0.5463), ('programfiles', 0.4913), ('babyshark', 0.4891), ('search', 0.3554), ('dir', 0.2843)]
[('backconfig', 0.5472), ('folders', 0.4813), ('infections', 0.415), ('files', 0.3733), ('related', 0.2519)]
[('oldrea', 0.4834), ('backdoor', 0.4425), ('collects', 0.3442), ('files', 0.3253), ('drives', 0.3226)]
[('backspace', 0.6677), ('files', 0.4395), ('adversaries', 0.3722), ('search', 0.3636), ('allows', 0.208)]
[('badnews', 0.4223), ('files', 0.4148), ('usb', 0.3692), ('copies', 0.349), ('devices', 0.3268)]
[('badpatch', 0.5329), ('files', 0.4146), ('searches', 0.3849), ('file', 0.319), ('extensions', 0.3022)]
[('bankshot', 0.5879), ('searches', 0.4411), ('victim', 0.3878), ('files', 0.3792), ('machine', 0.2238)]
[('bbsrat', 0.5708), ('directory', 0.5179), ('file', 0.4754), ('information', 0.3452), ('list', 0.2672)]
[('blackcoffee', 0.5827), ('enumerate', 0.5214), ('files', 0.2825), ('capability', 0.154)]
[('registry', 0.5141), ('blackenergy', 0.5091), ('uninstall', 0.4252), ('apps', 0.4251), ('program', 0.3777)]
[('prince', 0.4311), ('directory', 0.4144), ('file', 0.3902), ('victim', 0.3582), ('brave', 0.3363)]
[('butler', 0.5392), ('bronze', 0.4329), ('collected', 0.3555), ('victim', 0.3304), ('files', 0.3294)]
[('cannon', 0.4594), ('folders', 0.4528), ('files', 0.4467), ('drive', 0.4235), ('information', 0.2652)]
[('watchdog', 0.448), ('rat', 0.3731), ('directory', 0.3629), ('executable', 0.3516), ('execution', 0.3469)]
[('chches', 0.4858), ('explorer', 0.437), ('directory', 0.3945), ('path', 0.3241), ('collects', 0.2548)]
[('chopper', 0.4872), ('contents', 0.377), ('server', 0.3768), ('china', 0.3662), ('directory', 0.3477)]
[('docx', 0.4696), ('chopstick', 0.4363), ('module', 0.4123), ('doc', 0.3324), ('version', 0.3298)]
[('cmd', 0.6016), ('directories', 0.56), ('dir', 0.479), ('files', 0.4208), ('commands', 0.3695)]
[('cookieminer', 0.5116), ('wallet', 0.4143), ('directory', 0.3531), ('files', 0.307), ('user', 0.3022)]
[('coraldeck', 0.6911), ('searches', 0.4238), ('files', 0.3769), ('specified', 0.2509)]
[('cosmicduke', 0.3925), ('drives', 0.3567), ('searches', 0.3465), ('file', 0.3203), ('keywords', 0.3107)]
[('crackmapexec', 0.6992), ('filetypes', 0.4692), ('targeted', 0.3845), ('files', 0.3639), ('log', 0.3133)]
[('files', 0.5131), ('crimson', 0.509), ('directories', 0.4347), ('commands', 0.3948), ('contains', 0.3634)]
[('crossrat', 0.5943), ('files', 0.4418), ('list', 0.3321)]
[('cryptoistic', 0.5392), ('deletion', 0.3979), ('directory', 0.3876), ('files', 0.3254), ('identify', 0.2537)]
[('dacls', 0.6238), ('compromised', 0.5117), ('directories', 0.352), ('scan', 0.292), ('host', 0.2472)]
[('directories', 0.541), ('listings', 0.4965), ('file', 0.3591), ('caracal', 0.3394), ('windows', 0.3124)]
[('ddkong', 0.6498), ('victim', 0.3694), ('machine', 0.3502), ('files', 0.3018), ('lists', 0.0971)]
[('directories', 0.5404), ('denis', 0.4816), ('search', 0.4813), ('commands', 0.4424), ('files', 0.4145)]
[('derusbi', 0.5811), ('directory', 0.4873), ('file', 0.4004), ('drive', 0.3236), ('listings', 0.28)]
[('compromised', 0.5396), ('down_new', 0.4855), ('directories', 0.4843), ('host', 0.3334), ('list', 0.0865)]
[('dragonfly', 0.5772), ('batch', 0.3993), ('hosts', 0.324), ('file', 0.2863), ('script', 0.2699)]
[('infected', 0.4484), ('dust', 0.4279), ('backdoors', 0.4202), ('android', 0.4145), ('storm', 0.3071)]
[('dustysky', 0.4774), ('docx', 0.442), ('infected', 0.4298), ('files', 0.3625), ('doc', 0.3612)]
[('elise', 0.4929), ('progra', 0.3889), ('executes', 0.3628), ('dir', 0.3567), ('run', 0.3365)]
[('elmer', 0.5477), ('listings', 0.4933), ('directory', 0.4644), ('capable', 0.2467), ('performing', 0.0789)]
[('empire', 0.425), ('hosts', 0.3325), ('network', 0.3311), ('modules', 0.3042), ('finding', 0.3031)]
[('files', 0.4779), ('directories', 0.4344), ('doc', 0.3727), ('directory', 0.3703), ('searches', 0.3154)]
[('fallchill', 0.622), ('victim', 0.5044), ('search', 0.4381), ('files', 0.2836)]
[('fatduke', 0.5628), ('directories', 0.493), ('machines', 0.4143), ('enumerate', 0.3281), ('target', 0.3044)]
[('finfisher', 0.5709), ('directories', 0.4879), ('files', 0.423), ('enumerates', 0.3828), ('scans', 0.3062)]
[('flashflood', 0.6621), ('files', 0.4828), ('file', 0.4125), ('removable', 0.2959), ('searches', 0.2803)]
[('forfiles', 0.6595), ('files', 0.5295), ('directories', 0.4171), ('locate', 0.4169), ('extension', 0.3449)]
[('fruitfly', 0.6667), ('files', 0.4008), ('file', 0.3803), ('types', 0.2663), ('looks', 0.171)]
[('fysbis', 0.7138), ('search', 0.4199), ('files', 0.404), ('ability', 0.1567)]
[('macros', 0.4051), ('malicious', 0.3698), ('gamaredon', 0.3619), ('excel', 0.3587), ('documents', 0.258)]
[('geminiduke', 0.5669), ('collects', 0.3334), ('users', 0.3252), ('user', 0.3209), ('program', 0.2915)]
[('files', 0.5175), ('dragon', 0.4546), ('directories', 0.4541), ('desktop', 0.4024), ('gold', 0.3308)]
[('goldenspy', 0.6652), ('exeprotector', 0.4634), ('infected', 0.3417), ('redownloads', 0.3123), ('program', 0.2852)]
[('gravityrat', 0.4856), ('docx', 0.3702), ('pdf', 0.3453), ('pptx', 0.3312), ('files', 0.3192)]
[('ftp', 0.4262), ('dll', 0.4191), ('keywords', 0.3605), ('honeybee', 0.3248), ('implant', 0.2981)]
[('hoplight', 0.5619), ('drives', 0.5358), ('partitions', 0.4892), ('observed', 0.2464), ('enumerating', 0.2266)]
[('hotcroissant', 0.5444), ('files', 0.4275), ('drive', 0.3871), ('drives', 0.3814), ('retrieve', 0.3567)]
[('httpbrowser', 0.6913), ('folders', 0.4161), ('files', 0.3508), ('victim', 0.3293), ('listing', 0.2669)]
[('hydraq', 0.5274), ('backdoor', 0.4849), ('attackers', 0.3281), ('files', 0.2824), ('retrieve', 0.2572)]
[('monitor', 0.5285), ('debugging', 0.3031), ('temp', 0.2415), ('check', 0.2123), ('directory', 0.1809)]
[('inception', 0.4604), ('directories', 0.443), ('file', 0.4232), ('information', 0.2795), ('plugin', 0.2696)]
[('innaputrat', 0.5343), ('enumerates', 0.498), ('directories', 0.4562), ('attributes', 0.4225), ('obtains', 0.3118)]
[('invisimole', 0.6839), ('files', 0.3993), ('documents', 0.3171), ('file', 0.3086), ('directory', 0.2979)]
[('ixeshe', 0.6171), ('directory', 0.5104), ('file', 0.4346), ('information', 0.3513), ('list', 0.1683)]
[('permissions', 0.4669), ('jpin', 0.4443), ('drives', 0.406), ('cacls', 0.3944), ('file', 0.3567)]
[('jrat', 0.6256), ('browse', 0.4698), ('file', 0.4102), ('systems', 0.2238)]
[('kasidet', 0.5366), ('filename', 0.4025), ('search', 0.3933), ('victim', 0.3927), ('given', 0.1743)]
[('kazuar', 0.5123), ('directory', 0.4751), ('files', 0.4673), ('finds', 0.3922), ('metadata', 0.2932)]
[('ke3chang', 0.5686), ('directories', 0.4241), ('files', 0.3997), ('search', 0.3425), ('command', 0.3347)]
[('keyboy', 0.5754), ('explorer', 0.5667), ('browser', 0.485), ('launch', 0.4333), ('file', 0.3367)]
[('keymarble', 0.5154), ('search', 0.4562), ('files', 0.4516), ('command', 0.3069), ('victim', 0.279)]
[('kimsuky', 0.5048), ('drives', 0.4155), ('infected', 0.3641), ('enumerate', 0.2772), ('ability', 0.1973)]
[('kivars', 0.5571), ('infected', 0.4837), ('drives', 0.341), ('host', 0.225), ('ability', 0.1054)]
[('malware', 0.5406), ('konni', 0.3912), ('versions', 0.3827), ('version', 0.364), ('filenames', 0.3342)]
[('directories', 0.4248), ('kwampirs', 0.4006), ('files', 0.3978), ('tmp', 0.3716), ('dir', 0.2959)]
[('malware', 0.4559), ('lazarus', 0.3946), ('files', 0.309), ('samples', 0.2946), ('directories', 0.2873)]
[('mailsniper', 0.4654), ('leafminer', 0.4642), ('sobolsoft', 0.4216), ('search', 0.3937), ('extract', 0.3813)]
[('linfo', 0.5021), ('backdoor', 0.4596), ('remote', 0.3389), ('files', 0.3272), ('search', 0.3096)]
[('machete', 0.503), ('files', 0.4602), ('listings', 0.4401), ('file', 0.3957), ('exfiltrated', 0.3551)]
[('malware', 0.5447), ('hound', 0.421), ('directory', 0.3216), ('drives', 0.2838), ('magic', 0.2344)]
[('messagetap', 0.5058), ('txt', 0.4123), ('keyword_parm', 0.389), ('parm', 0.3746), ('checks', 0.3193)]
[('metamorfo', 0.5766), ('directories', 0.3308), ('searched', 0.3118), ('folders', 0.3036), ('files', 0.2581)]
[('micropsia', 0.6029), ('directory', 0.3), ('drives', 0.2804), ('files', 0.2713), ('volume', 0.2645)]
[('miniduke', 0.603), ('drives', 0.5031), ('enumerate', 0.3036), ('local', 0.2757)]
[('misdat', 0.5702), ('directories', 0.5097), ('files', 0.3558), ('drives', 0.348), ('commands', 0.3187)]
[('mobileorder', 0.6999), ('mobile', 0.5793), ('upload', 0.4287), ('sms', 0.4062), ('contacts', 0.3327)]
[('moonwind', 0.5451), ('directory', 0.4888), ('listing', 0.3706), ('command', 0.322), ('return', 0.2299)]
[('malware', 0.547), ('muddywater', 0.5108), ('programdata', 0.3036), ('folder', 0.2909), ('folders', 0.2779)]
[('ndiskmonitor', 0.7144), ('drives', 0.5001), ('directories', 0.4637), ('files', 0.4204), ('obtain', 0.2841)]
[('neteagle', 0.6109), ('directories', 0.4203), ('infected', 0.3422), ('directory', 0.3291), ('files', 0.3261)]
[('njrat', 0.5235), ('file', 0.4425), ('browse', 0.3949), ('module', 0.2881), ('manager', 0.1628)]
[('oceansalt', 0.5381), ('search', 0.348), ('endpoint', 0.3429), ('drive', 0.3399), ('files', 0.3313)]
[('octopus', 0.4327), ('rar', 0.3963), ('files', 0.358), ('directory', 0.3418), ('searches', 0.3324)]
[('driveletterview', 0.6153), ('drive', 0.5005), ('okrum', 0.4949), ('enumerate', 0.3879), ('information', 0.3087)]
[('orz', 0.4769), ('information', 0.3865), ('drive', 0.3553), ('victim', 0.3318), ('gather', 0.161)]
[('directory', 0.5472), ('drives', 0.4644), ('command', 0.4349), ('owaauth', 0.4135), ('logical', 0.2699)]
[('backdoor', 0.5543), ('pasam', 0.4555), ('retrieve', 0.3509), ('files', 0.3454), ('attackers', 0.33)]
[('patchwork', 0.4137), ('files', 0.413), ('searched', 0.3891), ('payload', 0.3728), ('drives', 0.3099)]
[('pinchduke', 0.5945), ('files', 0.3707), ('file', 0.3017), ('searches', 0.2702), ('extension', 0.2576)]
[('pisloader', 0.5916), ('directory', 0.3853), ('drives', 0.3744), ('commands', 0.3605), ('file', 0.3365)]
[('compromised', 0.5366), ('plead', 0.4007), ('files', 0.3501), ('drives', 0.3185), ('host', 0.3176)]
[('plugx', 0.496), ('files', 0.4518), ('module', 0.4413), ('recursively', 0.3677), ('enumerate', 0.3603)]
[('poetrat', 0.4486), ('files', 0.4372), ('ls', 0.3844), ('command', 0.3492), ('c2', 0.337)]
[('browsing', 0.5631), ('pooraim', 0.5259), ('file', 0.3821), ('conduct', 0.1863)]
[('files', 0.5283), ('poshc2', 0.5108), ('file', 0.4196), ('enumerate', 0.4112), ('enumerating', 0.3883)]
[('powerduke', 0.5692), ('directory', 0.3368), ('commands', 0.3192), ('drives', 0.2767), ('drive', 0.2632)]
[('powruner', 0.5384), ('directories', 0.5018), ('user', 0.4377), ('victim', 0.3864), ('enumerate', 0.2174)]
[('files', 0.4139), ('prikormka', 0.4139), ('file', 0.3635), ('module', 0.3405), ('paths', 0.2955)]
[('proxysvc', 0.7935), ('directories', 0.4032), ('files', 0.3982), ('lists', 0.1095)]
[('psylo', 0.4987), ('files', 0.4058), ('commands', 0.3602), ('storage', 0.3084), ('enumerate', 0.2554)]
[('pteranodon', 0.5637), ('subdirectories', 0.4325), ('files', 0.4307), ('file', 0.3375), ('copies', 0.3238)]
[('pupy', 0.551), ('directories', 0.4554), ('files', 0.4241), ('recursively', 0.3572), ('search', 0.3508)]
[('microsoft', 0.392), ('scan', 0.3066), ('ramsay', 0.3056), ('filesystem', 0.286), ('documents', 0.2823)]
[('uninstall', 0.5655), ('rarstone', 0.3748), ('registry', 0.3608), ('installer', 0.2619), ('installed', 0.2565)]
[('directories', 0.5983), ('redleaves', 0.5692), ('files', 0.5534), ('search', 0.4748), ('enumerate', 0.3284)]
[('remcos', 0.6669), ('infected', 0.4695), ('search', 0.3154), ('files', 0.3143), ('machine', 0.2351)]
[('remexi', 0.547), ('files', 0.4484), ('searches', 0.4462)]
[('remsec', 0.6621), ('encryption', 0.3996), ('folders', 0.32), ('victim', 0.2996), ('victims', 0.2925)]
[('revil', 0.4715), ('directories', 0.4331), ('encrypted', 0.3934), ('files', 0.3387), ('identify', 0.2678)]
[('files', 0.386), ('sun', 0.3778), ('windows', 0.3383), ('enumerate', 0.3358), ('information', 0.3053)]
[('rokrat', 0.5405), ('infected', 0.4223), ('files', 0.4163), ('directories', 0.368), ('list', 0.1614)]
[('rover', 0.575), ('drives', 0.3998), ('files', 0.3993), ('searches', 0.3811), ('file', 0.2974)]
[('rtm', 0.5534), ('malware', 0.5503), ('virtualization', 0.4668), ('check', 0.2814), ('directories', 0.2277)]
[('getdrivetypew', 0.6672), ('getlogicaldrives', 0.6412), ('drives', 0.601), ('drive', 0.5868), ('mounted', 0.3627)]
[('sdbot', 0.5819), ('directory', 0.4742), ('compromised', 0.4676), ('host', 0.3049), ('listings', 0.2544)]
[('seasalt', 0.6067), ('drive', 0.4429), ('identify', 0.365), ('capability', 0.284), ('type', 0.2276)]
[('shimrat', 0.6857), ('directories', 0.5178), ('list', 0.3074)]
[('directory', 0.5211), ('shotput', 0.5196), ('command', 0.4833), ('listing', 0.3392), ('obtain', 0.2313)]
[('skidmap', 0.6112), ('sbin', 0.375), ('cryptocurrency', 0.341), ('config', 0.3183), ('checked', 0.2931)]
[('smoke', 0.4738), ('directories', 0.4479), ('files', 0.4281), ('loader', 0.4189), ('searches', 0.3482)]
[('sorefang', 0.6816), ('directories', 0.5461), ('list', 0.2077), ('ability', 0.1933)]
[('soundbite', 0.6461), ('directories', 0.3879), ('files', 0.3307), ('manipulating', 0.284), ('enumerating', 0.2378)]
[('extracted', 0.4339), ('sowbug', 0.4213), ('identified', 0.3977), ('searched', 0.3871), ('documents', 0.3731)]
[('spaceship', 0.4646), ('files', 0.4286), ('directories', 0.4059), ('collection', 0.371), ('searching', 0.339)]
[('streamex', 0.6243), ('enumerate', 0.3817), ('drive', 0.3289), ('types', 0.3068), ('ability', 0.0395)]
[('strongpity', 0.4507), ('compromised', 0.4503), ('file', 0.3323), ('drive', 0.32), ('parse', 0.2961)]
[('sunburst', 0.5491), ('directories', 0.5256), ('enumerate', 0.4592), ('files', 0.4052), ('commands', 0.3768)]
[('orion', 0.468), ('software', 0.4399), ('sunspot', 0.4268), ('path', 0.3899), ('studio', 0.3267)]
[('sandbox', 0.5519), ('synack', 0.5317), ('directory', 0.3792), ('launching', 0.2611), ('location', 0.2426)]
[('tajmahal', 0.4552), ('drives', 0.3646), ('index', 0.3447), ('removable', 0.2995), ('user', 0.2615)]
[('drive', 0.473), ('tinytyphon', 0.4203), ('searches', 0.3012), ('os', 0.2979), ('documents', 0.2884)]
[('trickbot', 0.4523), ('plug', 0.4419), ('extensions', 0.4372), ('jpeg', 0.3912), ('zip', 0.3802)]
[('trojan', 0.527), ('compromised', 0.4806), ('karagany', 0.4033), ('directories', 0.387), ('files', 0.3396)]
[('trooper', 0.569), ('monitored', 0.448), ('tropic', 0.3315), ('files', 0.2924), ('time', 0.2233)]
[('tscookie', 0.5383), ('infected', 0.4387), ('drive', 0.2848), ('discover', 0.2451), ('host', 0.2291)]
[('turla', 0.4269), ('searched', 0.4125), ('backdoors', 0.353), ('files', 0.3267), ('check', 0.2877)]
[('typeframe', 0.516), ('directories', 0.4847), ('search', 0.4293), ('files', 0.3864), ('victim', 0.3093)]
[('webservicesvirtualdirectory', 0.5022), ('virtual', 0.48), ('unc2452', 0.4675), ('configured', 0.3944), ('directory', 0.3334)]
[('uppercut', 0.6121), ('directory', 0.4011), ('victim', 0.3377), ('capability', 0.2072), ('current', 0.0832)]
[('usbferry', 0.5928), ('victim', 0.3851), ('folder', 0.3727), ('file', 0.3574), ('detect', 0.3569)]
[('usbstealer', 0.5036), ('files', 0.3647), ('pkr', 0.3518), ('drives', 0.3227), ('skr', 0.2767)]
[('volgmer', 0.608), ('directories', 0.4929), ('victim', 0.4639), ('list', 0.1336)]
[('encrypting', 0.5267), ('rsa', 0.3945), ('files', 0.3812), ('archive', 0.353), ('file', 0.3311)]
[('application', 0.47), ('windtail', 0.414), ('path', 0.3986), ('bundle', 0.3588), ('directory', 0.3135)]
[('winerack', 0.5977), ('directories', 0.5248), ('enumerate', 0.4383), ('files', 0.3939)]
[('winmm', 0.5596), ('wh_cbt', 0.4981), ('capture', 0.4434), ('windows', 0.3761), ('files', 0.3255)]
[('xagentosx', 0.5562), ('readfiles', 0.4784), ('showbackupiosfolder', 0.3986), ('backups', 0.3421), ('check', 0.3066)]
[('information', 0.4504), ('document', 0.3754), ('victim', 0.354), ('listing', 0.3484), ('yty', 0.3477)]
[('zebrocy', 0.5743), ('files', 0.3397), ('extensions', 0.2892), ('zip', 0.2757), ('searches', 0.2577)]
[('panda', 0.5734), ('zeus', 0.4536), ('directories', 0.3881), ('victim', 0.3491), ('searches', 0.3393)]
[('zlib', 0.6789), ('files', 0.3804), ('enumerate', 0.3614), ('drives', 0.3043), ('ability', 0.0299)]
[('zwshell', 0.7386), ('file', 0.4584), ('browse', 0.426)]
[('zxshell', 0.5271), ('file', 0.4691), ('explorer', 0.4124), ('open', 0.3755), ('command', 0.3302)]
[('techniques', 0.4234), ('t1083', 0.2348)]
[('vbscript', 0.5229), ('malicious', 0.5014), ('apt', 0.3942), ('document', 0.2704), ('embedded', 0.2365)]
[('apt32', 0.6565), ('scriptlets', 0.4171), ('vbs', 0.4023), ('scripts', 0.397), ('macros', 0.3113)]
[('vbscript', 0.6482), ('apt33', 0.5808), ('payloads', 0.4982), ('delivery', 0.4251), ('initiate', 0.2897)]
[('apt37', 0.6219), ('base64', 0.547), ('decode', 0.4429), ('shellcode', 0.4348), ('vba', 0.3918)]
[('vbs', 0.5635), ('backconfig', 0.5528), ('vba', 0.5234), ('malicious', 0.3454), ('downloader', 0.2657)]
[('vbs', 0.4168), ('bisonal', 0.4034), ('dropper', 0.3704), ('victim', 0.3351), ('scripts', 0.3112)]
[('vbs', 0.5368), ('vbe', 0.449), ('butler', 0.3985), ('execution', 0.3791), ('bronze', 0.2812)]
[('malicious', 0.4868), ('cobalt', 0.434), ('macros', 0.3532), ('compound', 0.3358), ('vba', 0.3029)]
[('cobalt', 0.5525), ('vba', 0.4617), ('strike', 0.3881), ('execution', 0.374), ('use', 0.2068)]
[('vbs', 0.5742), ('comnie', 0.5005), ('executes', 0.4979), ('scripts', 0.4665)]
[('emotet', 0.4278), ('documents', 0.3287), ('embedded', 0.3114), ('microsoft', 0.2899), ('macros', 0.2831)]
[('vbs', 0.4576), ('scripts', 0.4145), ('exaramel', 0.3879), ('execute', 0.3824), ('windows', 0.374)]
